2025-06-04 16:54:47,636 INFO    MainThread:816871 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_setup.py:_flush():70] Configure stats pid to 816871
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_setup.py:_flush():70] Loading settings from /home/endodl/.config/wandb/settings
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_setup.py:_flush():70] Loading settings from /home/endodl/PHASE-1/mln/lesions_cv24/MAIN/data1/split_data_yolov11ncls/V11L/wandb/settings
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /home/endodl/PHASE-1/mln/lesions_cv24/MAIN/data1/split_data_yolov11ncls/V11L/wandb/run-20250604_165447-spwhy316/logs/debug.log
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /home/endodl/PHASE-1/mln/lesions_cv24/MAIN/data1/split_data_yolov11ncls/V11L/wandb/run-20250604_165447-spwhy316/logs/debug-internal.log
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_init.py:init():852] calling init triggers
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-04 16:54:47,637 INFO    MainThread:816871 [wandb_init.py:init():893] starting backend
2025-06-04 16:54:47,638 INFO    MainThread:816871 [wandb_init.py:init():897] sending inform_init request
2025-06-04 16:54:47,656 INFO    MainThread:816871 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-06-04 16:54:47,656 INFO    MainThread:816871 [wandb_init.py:init():907] backend started and connected
2025-06-04 16:54:47,658 INFO    MainThread:816871 [wandb_init.py:init():1005] updated telemetry
2025-06-04 16:54:47,658 INFO    MainThread:816871 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-06-04 16:54:48,582 INFO    MainThread:816871 [wandb_init.py:init():1104] starting run threads in backend
2025-06-04 16:54:48,715 INFO    MainThread:816871 [wandb_run.py:_console_start():2573] atexit reg
2025-06-04 16:54:48,715 INFO    MainThread:816871 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-06-04 16:54:48,715 INFO    MainThread:816871 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-06-04 16:54:48,715 INFO    MainThread:816871 [wandb_run.py:_redirect():2513] Redirects installed.
2025-06-04 16:54:48,716 INFO    MainThread:816871 [wandb_init.py:init():1150] run started, returning control to user process
2025-06-04 18:32:00,207 INFO    MainThread:816871 [wandb_run.py:_finish():2321] finishing run lakshminarayanan-/capsule_vision_challenge_2024/spwhy316
2025-06-04 18:32:00,208 INFO    MainThread:816871 [wandb_run.py:_atexit_cleanup():2538] got exitcode: 0
2025-06-04 18:32:00,208 INFO    MainThread:816871 [wandb_run.py:_restore():2520] restore
2025-06-04 18:32:00,208 INFO    MainThread:816871 [wandb_run.py:_restore():2526] restore done
2025-06-04 18:32:09,928 INFO    MainThread:816871 [wandb_run.py:_footer_history_summary_info():4188] rendering history
2025-06-04 18:32:09,929 INFO    MainThread:816871 [wandb_run.py:_footer_history_summary_info():4220] rendering summary
2025-06-04 18:32:09,929 INFO    MainThread:816871 [wandb_run.py:_footer_sync_info():4149] logging synced files
